Date,ARI,ATL,BAL,BOS,CHI,CIN,CLE,COL,CWS,DET,HOU,KC,LAA,LAD,MIA,MIL,MIN,NYM,NYY,OAK,PHI,PIT,SD,SEA,SF,STL,TB,TEX,TOR,WAS
4/6/15,SF,,,,STL,PIT,,,,MIN,CLE,CWS,,SD,ATL,COL,,,TOR,TEX,BOS,,,LAA,,,BAL,,,NYM
4/7/15,SF,,,,,,,,,,,,,SD,ATL,COL,,,,TEX,,,,LAA,,,BAL,,,
4/8/15,SF,,,,STL,PIT,,,,MIN,CLE,CWS,,SD,ATL,COL,,,TOR,TEX,BOS,,,LAA,,,BAL,,,NYM
4/9/15,,,,,STL,PIT,,,,MIN,CLE,CWS,,,,,,,TOR,TEX,BOS,,SF,,,,,,,NYM
4/10/15,LAD,NYM,TOR,,,STL,DET,CHI,MIN,,,,KC,,TB,PIT,,,BOS,SEA,WAS,,SF,,,,,HOU,,
4/11/15,LAD,NYM,TOR,,,STL,DET,CHI,MIN,,,,KC,,TB,PIT,,,BOS,SEA,WAS,,SF,,,,,HOU,,
4/12/15,LAD,NYM,TOR,,,STL,DET,CHI,MIN,,,,KC,,TB,PIT,,,BOS,SEA,WAS,,SF,,,,,HOU,,
4/13/15,,MIA,NYY,WAS,CIN,,,,,,OAK,,,SEA,,,KC,PHI,,,,DET,ARI,,COL,MIL,,LAA,TB,
4/14/15,,MIA,NYY,WAS,CIN,,CWS,,,,OAK,,,SEA,,,,PHI,,,,DET,ARI,,COL,,,LAA,TB,
4/15/15,,MIA,NYY,WAS,CIN,,CWS,,,,OAK,,,SEA,,,KC,PHI,,,,DET,ARI,,COL,MIL,,LAA,TB,
4/16/15,,,,,,,,,,,,,,,,,KC,MIA,,,,,,,ARI,MIL,,,TB,PHI
4/17/15,,,,BAL,SD,,,,,CWS,LAA,OAK,,COL,,,CLE,MIA,,,,MIL,,TEX,ARI,CIN,NYY,,ATL,PHI
4/18/15,,,,BAL,SD,,,,,CWS,LAA,OAK,,COL,,,CLE,MIA,,,,MIL,,TEX,ARI,CIN,NYY,,ATL,PHI
4/19/15,,,,BAL,SD,,,,,CWS,LAA,OAK,,COL,,,CLE,MIA,,,,MIL,,TEX,ARI,CIN,NYY,,ATL,PHI
4/20/15,,,,BAL,,,,SD,CLE,NYY,,MIN,OAK,,,CIN,,,,,,CHI,,HOU,,,,,,
4/21/15,TEX,,,,,,,SD,CLE,NYY,,MIN,OAK,,,CIN,,ATL,,,MIA,CHI,,HOU,LAD,,BOS,,BAL,STL
4/22/15,TEX,,,,,,,SD,CLE,NYY,,MIN,OAK,,,CIN,,ATL,,,MIA,CHI,,HOU,LAD,,BOS,,BAL,STL
4/23/15,,,,,,,,SD,KC,NYY,,,OAK,,,CIN,,ATL,,,MIA,CHI,,,LAD,,BOS,,BAL,STL
4/24/15,PIT,,BOS,,,CHI,,SF,KC,CLE,,,TEX,,WAS,STL,,,NYM,HOU,ATL,,LAD,MIN,,,TOR,,,
4/25/15,PIT,,BOS,,,CHI,,SF,KC,CLE,,,TEX,,WAS,STL,,,NYM,HOU,ATL,,LAD,MIN,,,TOR,,,
4/26/15,PIT,,BOS,,,CHI,,SF,KC,CLE,,,TEX,,WAS,STL,,,NYM,HOU,ATL,,LAD,MIN,,,TOR,,,
4/27/15,COL,WAS,CWS,TOR,PIT,MIL,KC,,,,,,,SF,NYM,,DET,,TB,,,,HOU,,,PHI,,SEA,,
4/28/15,COL,WAS,CWS,TOR,PIT,MIL,KC,,,,,,,SF,NYM,,DET,,TB,LAA,,,HOU,,,PHI,,SEA,,
4/29/15,COL,WAS,CWS,TOR,PIT,MIL,KC,,,,,,,SF,NYM,,DET,,TB,LAA,,,HOU,,,PHI,,SEA,,
4/30/15,,CIN,,,,,TOR,,,,SEA,DET,,,,,CWS,WAS,,LAA,,,,,,PHI,,,,
5/1/15,,CIN,TB,NYY,MIL,,TOR,,,,SEA,DET,,ARI,PHI,,CWS,WAS,,,,,COL,,LAA,PIT,,OAK,,
5/2/15,,CIN,TB,NYY,MIL,,TOR,,,,SEA,DET,,ARI,PHI,,CWS,WAS,,,,,COL,,LAA,PIT,,OAK,,
5/3/15,,CIN,TB,NYY,MIL,,TOR,,,,SEA,DET,,ARI,PHI,,CWS,WAS,,,,,COL,,LAA,PIT,,OAK,,
5/4/15,,PHI,,TB,,,,ARI,,,TEX,,SEA,,,LAD,OAK,,,,,,,,SD,CHI,,,NYY,MIA
5/5/15,,PHI,,TB,,,,ARI,DET,,TEX,CLE,SEA,,,LAD,OAK,BAL,,,,CIN,,,SD,CHI,,,NYY,MIA
5/6/15,,PHI,,TB,,,,ARI,DET,,TEX,CLE,SEA,,,LAD,OAK,BAL,,,,CIN,,,SD,CHI,,,NYY,MIA
5/7/15,SD,,,,,,,,DET,,,CLE,HOU,,,LAD,OAK,,BAL,,,CIN,,,MIA,CHI,TEX,,,
5/8/15,SD,,,,,,MIN,LAD,CIN,KC,,,HOU,,,CHI,,,BAL,,NYM,STL,,OAK,MIA,,TEX,,BOS,ATL
5/9/15,SD,,,,,,MIN,LAD,CIN,KC,,,HOU,,,CHI,,,BAL,,NYM,STL,,OAK,MIA,,TEX,,BOS,ATL
5/10/15,SD,,,,,,MIN,LAD,CIN,KC,,,HOU,,,CHI,,,BAL,,NYM,STL,,OAK,MIA,,TEX,,BOS,ATL
5/11/15,WAS,,TOR,,NYM,ATL,,,,,,,,MIA,,CWS,,,,BOS,PIT,,,,,,NYY,KC,,
5/12/15,WAS,,TOR,,NYM,ATL,STL,,,MIN,SF,,COL,MIA,,CWS,,,,BOS,PIT,,,SD,,,NYY,KC,,
5/13/15,WAS,,TOR,,NYM,ATL,STL,,,MIN,SF,,COL,MIA,,CWS,,,,BOS,PIT,,,SD,,,NYY,KC,,
5/14/15,,,,,NYM,SF,STL,,,MIN,TOR,,,COL,,,,,,,PIT,,WAS,BOS,,,NYY,KC,,
5/15/15,,,LAA,,PIT,SF,,,,,TOR,NYY,,COL,ATL,,TB,MIL,,CWS,ARI,,WAS,BOS,,DET,,CLE,,
5/16/15,,,LAA,,PIT,SF,,,,,TOR,NYY,,COL,ATL,,TB,MIL,,CWS,ARI,,WAS,BOS,,DET,,CLE,,
5/17/15,,,LAA,,PIT,SF,,,,,TOR,NYY,,COL,ATL,,TB,MIL,,CWS,ARI,,WAS,BOS,,DET,,CLE,,
5/18/15,,,,,,,,PHI,CLE,MIL,OAK,,,,ARI,,,STL,,,,,,,,,,,LAA,
5/19/15,,TB,SEA,TEX,,,,PHI,CLE,MIL,OAK,CIN,,,ARI,,,STL,,,,MIN,CHI,,LAD,,,,LAA,NYY
5/20/15,,TB,SEA,TEX,,,,PHI,CLE,MIL,OAK,CIN,,,ARI,,,STL,,,,MIN,CHI,,LAD,,,,LAA,NYY
5/21/15,,MIL,SEA,TEX,,,,PHI,CLE,HOU,,,,,ARI,,,STL,,,,,CHI,,LAD,,OAK,,LAA,
5/22/15,CHI,MIL,,LAA,,,CIN,SF,MIN,HOU,,STL,,SD,BAL,,,,TEX,,,NYM,,,,,OAK,,SEA,PHI
5/23/15,CHI,MIL,,LAA,,,CIN,SF,MIN,HOU,,STL,,SD,BAL,,,,TEX,,,NYM,,,,,OAK,,SEA,PHI
5/24/15,CHI,MIL,,LAA,,,CIN,SF,MIN,HOU,,STL,,SD,BAL,,,,TEX,,,NYM,,,,,OAK,,SEA,PHI
5/25/15,,,HOU,,WAS,COL,TEX,,,,,,SD,ATL,,SF,BOS,PHI,KC,DET,,MIA,,,,ARI,SEA,,CWS,
5/26/15,,,HOU,,WAS,COL,TEX,,,,,,SD,ATL,,SF,BOS,PHI,KC,DET,,MIA,,,,ARI,SEA,,CWS,
5/27/15,,,HOU,,WAS,COL,TEX,,,,,,SD,ATL,,SF,BOS,PHI,KC,DET,,MIA,,,,ARI,SEA,,CWS,
5/28/15,,,,,,,,,,,,,DET,,,,,,,NYY,,,PIT,CLE,ATL,,,BOS,,
5/29/15,,,TB,,KC,WAS,,,,,CWS,,DET,,,ARI,TOR,MIA,,NYY,COL,,PIT,CLE,ATL,LAD,,BOS,,
5/30/15,,,TB,,KC,WAS,,,,,CWS,,DET,,,ARI,TOR,MIA,,NYY,COL,,PIT,CLE,ATL,LAD,,BOS,,
5/31/15,,,TB,,KC,WAS,,,,,CWS,,DET,,,ARI,TOR,MIA,,NYY,COL,,PIT,CLE,ATL,LAD,,BOS,,
6/1/15,ATL,,,MIN,,,,LAD,,OAK,BAL,CLE,TB,,CHI,,,,,,,,NYM,NYY,PIT,MIL,,,,TOR
6/2/15,ATL,,,MIN,,,,LAD,,OAK,BAL,CLE,TB,,CHI,,,,,,CIN,,NYM,NYY,PIT,MIL,,CWS,,TOR
6/3/15,ATL,,,MIN,,,,LAD,,OAK,BAL,CLE,TB,,CHI,,,,,,CIN,,NYM,NYY,PIT,MIL,,CWS,,TOR
6/4/15,NYM,,,MIN,,,,,,,BAL,TEX,,STL,,,,,,,CIN,,,TB,,,,CWS,,CHI
6/5/15,NYM,PIT,,OAK,,SD,BAL,MIA,DET,,,TEX,,STL,,,MIL,,LAA,,SF,,,TB,,,,,HOU,CHI
6/6/15,NYM,PIT,,OAK,,SD,BAL,MIA,DET,,,TEX,,STL,,,MIL,,LAA,,SF,,,TB,,,,,HOU,CHI
6/7/15,NYM,PIT,,OAK,,SD,BAL,MIA,DET,,,,,STL,,,MIL,,LAA,,SF,,,TB,,,,,HOU,CHI
6/8/15,,SD,,,,PHI,,STL,HOU,CHI,,,,ARI,,,KC,,,,,MIL,,,,,,,MIA,
6/9/15,,SD,BOS,,,PHI,SEA,STL,HOU,CHI,,,,ARI,,,KC,SF,WAS,TEX,,MIL,,,,,LAA,,MIA,
6/10/15,,SD,BOS,,,PHI,SEA,STL,HOU,,,,,ARI,,,KC,SF,WAS,TEX,,MIL,,,,,LAA,,MIA,
6/11/15,,SD,BOS,,CIN,,SEA,,,CLE,,,,,COL,WAS,,SF,,TEX,,,,,,,LAA,,,
6/12/15,,,NYY,TOR,CIN,,,,,CLE,SEA,,OAK,,COL,WAS,,ATL,,,,PHI,LAD,,ARI,KC,CWS,MIN,,
6/13/15,,,NYY,TOR,CIN,,,,,CLE,SEA,,OAK,,COL,WAS,,ATL,,,,PHI,LAD,,ARI,KC,CWS,MIN,,
6/14/15,,,NYY,TOR,CIN,,,,,CIN,SEA,,OAK,,COL,WAS,,ATL,,,,PHI,LAD,,ARI,KC,CWS,MIN,,
6/15/15,,,PHI,ATL,CLE,,,,,CIN,COL,,ARI,,NYY,KC,,TOR,,,,CWS,OAK,,SEA,MIN,WAS,LAD,,
6/16/15,,,PHI,ATL,CLE,,,,,,COL,MIL,ARI,,NYY,KC,,TOR,,,,CWS,OAK,,SEA,MIN,WAS,LAD,,
6/17/15,LAA,BOS,,,,DET,CHI,HOU,PIT,,,MIL,,TEX,,,STL,,MIA,SD,BAL,,,SF,,,,,NYM,TB
6/18/15,LAA,BOS,,,,DET,CHI,HOU,PIT,,,BOS,,TEX,,,STL,,MIA,SD,BAL,,,SF,,,,,NYM,TB
6/19/15,SD,NYM,,,,MIA,TB,MIL,TEX,,,BOS,,SF,,,CHI,,DET,LAA,STL,,,HOU,,,,,BAL,PIT
6/20/15,SD,NYM,,,,MIA,TB,MIL,TEX,,,BOS,,SF,,,CHI,,DET,LAA,STL,,,HOU,,,,,BAL,PIT
6/21/15,SD,NYM,,,,MIA,TB,MIL,TEX,,,,,SF,,,CHI,,DET,LAA,STL,,,HOU,,,,,BAL,PIT
6/22/15,,,,,LAD,,DET,,,,,,HOU,,,,CWS,,PHI,,,,,KC,,,TOR,,,
6/23/15,,,,BAL,LAD,,DET,ARI,,,,,HOU,,STL,NYM,CWS,,PHI,,,CIN,,KC,SD,,TOR,OAK,,ATL
6/24/15,,,,BAL,LAD,,DET,ARI,,,,,HOU,,STL,NYM,CWS,,PHI,,,CIN,,KC,SD,,TOR,OAK,,ATL
6/25/15,,,,BAL,LAD,,,ARI,,CWS,NYY,,,,STL,NYM,,,,,,CIN,,,SD,,,OAK,,ATL
6/26/15,,,CLE,,,,,,,CWS,NYY,,SEA,,LAD,MIN,,CIN,,KC,WAS,ATL,ARI,,COL,CHI,BOS,,TEX,
6/27/15,,,CLE,,,,,,,CWS,NYY,,SEA,,LAD,MIN,,CIN,,KC,WAS,ATL,ARI,,COL,CHI,BOS,,TEX,
6/28/15,,,CLE,,,,,,,CWS,NYY,,SEA,,LAD,MIN,,CIN,,KC,WAS,ATL,ARI,,COL,CHI,BOS,,TEX,
6/29/15,LAD,,TEX,,,MIN,,,,,KC,,NYY,,,,,,,COL,MIL,,,,,,CLE,,BOS,
6/30/15,LAD,WAS,TEX,,,MIN,,,,PIT,KC,,NYY,,SF,,,CHI,,COL,MIL,,SEA,,,CWS,CLE,,BOS,
7/1/15,LAD,WAS,TEX,,,MIN,,,,PIT,KC,,NYY,,SF,,,CHI,,COL,MIL,,SEA,,,CWS,CLE,,BOS,
7/2/15,COL,WAS,TEX,,,,,,,PIT,,MIN,,,SF,,,CHI,,SEA,MIL,,,,,SD,CLE,,BOS,
7/3/15,COL,PHI,,HOU,MIA,MIL,,,BAL,TOR,,MIN,,NYM,,,,,TB,SEA,,CLE,,,,SD,,LAA,,SF
7/4/15,COL,PHI,,HOU,MIA,MIL,,,BAL,TOR,,MIN,,NYM,,,,,TB,SEA,,CLE,,,,SD,,LAA,,SF
7/5/15,COL,PHI,,HOU,MIA,MIL,,,BAL,TOR,,MIN,,NYM,,,,,TB,SEA,,CLE,,,,SD,,LAA,,SF
7/6/15,,,,,STL,,HOU,,TOR,,,TB,,PHI,,ATL,BAL,,,,,SD,,DET,NYM,,,,,CIN
7/7/15,,,,MIA,STL,,HOU,LAA,TOR,,,TB,,PHI,,ATL,BAL,,OAK,,,SD,,DET,NYM,,,ARI,,CIN
7/8/15,,,,MIA,STL,,HOU,LAA,TOR,,,TB,,PHI,,ATL,BAL,,OAK,,,SD,,DET,NYM,,,ARI,,CIN
7/9/15,,,,,,,HOU,ATL,TOR,,,TB,,PHI,CIN,,DET,,OAK,,,STL,,LAA,,,,,,
7/10/15,,,WAS,NYY,CWS,,OAK,ATL,,,,TOR,,MIL,CIN,,DET,ARI,,,,STL,,LAA,PHI,,HOU,SD,,
7/11/15,,,WAS,NYY,CWS,,OAK,ATL,,,,TOR,,MIL,CIN,,DET,ARI,,,,STL,,LAA,PHI,,HOU,SD,,
7/12/15,,,WAS,NYY,CWS,,OAK,ATL,,,,TOR,,MIL,CIN,,DET,ARI,,,,STL,,LAA,PHI,,HOU,SD,,
7/13/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/14/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/15/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/16/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/17/15,SF,CHI,,,,CLE,,,KC,BAL,TEX,,BOS,,,PIT,,,SEA,MIN,MIA,,COL,,,NYM,,,TB,LAD
7/18/15,SF,CHI,,,,CLE,,,KC,BAL,TEX,,BOS,,,PIT,,,SEA,MIN,MIA,,COL,,,NYM,,,TB,LAD
7/19/15,SF,CHI,,,,CLE,,,KC,BAL,TEX,,BOS,,,PIT,,,SEA,MIN,MIA,,COL,,,NYM,,,TB,LAD
7/20/15,MIA,LAD,,,,CHI,,TEX,,SEA,,PIT,BOS,,,,,,,,TB,,SF,,,,,,,NYM
7/21/15,MIA,LAD,,,,CHI,,TEX,STL,SEA,BOS,PIT,MIN,,,CLE,,,BAL,TOR,TB,,SF,,,,,,,NYM
7/22/15,MIA,LAD,,,,CHI,,TEX,STL,SEA,BOS,PIT,MIN,,,CLE,,,BAL,TOR,TB,,SF,,,,,,,NYM
7/23/15,MIL,,,,,,CWS,,,SEA,BOS,,MIN,,,,,LAD,BAL,TOR,,WAS,MIA,,,,,,,
7/24/15,MIL,,,DET,PHI,,CWS,CIN,,,,HOU,TEX,,,,NYY,LAD,,,,WAS,MIA,TOR,OAK,ATL,BAL,,,
7/25/15,MIL,,,DET,PHI,,CWS,CIN,,,,HOU,TEX,,,,NYY,LAD,,,,WAS,MIA,TOR,OAK,ATL,BAL,,,
7/26/15,MIL,,,DET,PHI,,CWS,CIN,,,,HOU,TEX,,,,NYY,LAD,,,,WAS,MIA,TOR,OAK,ATL,BAL,,,
7/27/15,,,ATL,CWS,COL,,KC,,,,,,,,,,,,,,,,,ARI,MIL,CIN,DET,NYY,,
7/28/15,,,ATL,CWS,COL,,KC,,,,LAA,,,OAK,WAS,,PIT,SD,,,,,,ARI,MIL,CIN,DET,NYY,PHI,
7/29/15,,,ATL,CWS,COL,,KC,,,,LAA,,,OAK,WAS,,PIT,SD,,,,,,ARI,MIL,CIN,DET,NYY,PHI,
7/30/15,,,DET,CWS,,PIT,,,,,LAA,,,,WAS,CHI,SEA,SD,,CLE,ATL,,,,,COL,,NYY,KC,
7/31/15,,,DET,TB,,PIT,,,NYY,,ARI,,,LAA,SD,CHI,SEA,WAS,,CLE,ATL,,,,,COL,,SF,KC,
8/1/15,,,DET,TB,,PIT,,,NYY,,ARI,,,LAA,SD,CHI,SEA,WAS,,CLE,ATL,,,,,COL,,SF,KC,
8/2/15,,,DET,TB,,PIT,,,NYY,,ARI,,,LAA,SD,CHI,SEA,WAS,,CLE,ATL,,,,,COL,,SF,KC,
8/3/15,,SF,,,,,,SEA,TB,,,,CLE,,NYM,SD,,,,BAL,,CHI,,,,,,HOU,MIN,ARI
8/4/15,,SF,,,,STL,,SEA,TB,KC,,,CLE,,NYM,SD,,,BOS,BAL,LAD,CHI,,,,,,HOU,MIN,ARI
8/5/15,,SF,,,,STL,,SEA,TB,KC,,,CLE,,NYM,SD,,,BOS,BAL,LAD,CHI,,,,,,HOU,MIN,ARI
8/6/15,,MIA,,,SF,STL,,,,KC,,,,,,SD,,,BOS,HOU,LAD,,,,,,,,MIN,ARI
8/7/15,CIN,MIA,,,SF,,MIN,,,BOS,,CWS,BAL,,,STL,,,TOR,HOU,,LAD,PHI,TEX,,,NYM,,,COL
8/8/15,CIN,MIA,,,SF,,MIN,,,BOS,,CWS,BAL,,,STL,,,TOR,HOU,,LAD,PHI,TEX,,,NYM,,,COL
8/9/15,CIN,MIA,,,SF,,MIN,,,BOS,,CWS,BAL,,,STL,,,TOR,HOU,,LAD,PHI,TEX,,,NYM,,,COL
8/10/15,PHI,,,,,,,,LAA,,,DET,,WAS,,,,COL,,,,,CIN,BAL,,,,,,
8/11/15,PHI,,,,MIL,,NYY,,LAA,,,DET,,WAS,BOS,,TEX,COL,,,,,CIN,BAL,HOU,PIT,ATL,,OAK,
8/12/15,PHI,,,,MIL,,NYY,,LAA,,,DET,,WAS,BOS,,TEX,COL,,,,,CIN,BAL,HOU,PIT,ATL,,OAK,
8/13/15,,,,,MIL,,NYY,,,,,LAA,,CIN,,,TEX,COL,,,,,,,WAS,PIT,,,OAK,
8/14/15,,ARI,OAK,SEA,,,,SD,CHI,,DET,LAA,,CIN,,PHI,CLE,PIT,,,,,,,WAS,MIA,,TB,NYY,
8/15/15,,ARI,OAK,SEA,,,,SD,CHI,,DET,LAA,,CIN,,PHI,CLE,PIT,,,,,,,WAS,MIA,,TB,NYY,
8/16/15,,ARI,OAK,SEA,,,,SD,CHI,,DET,LAA,,CIN,,PHI,CLE,PIT,,,,,,,WAS,MIA,,TB,NYY,
8/17/15,,,OAK,CLE,,,,,,,TB,,CWS,,,MIA,,,MIN,,,ARI,ATL,,,SF,,SEA,,
8/18/15,,,NYM,CLE,DET,KC,,WAS,,,TB,,CWS,,,MIA,,,MIN,LAD,TOR,ARI,ATL,,,SF,,SEA,,
8/19/15,,,NYM,CLE,DET,KC,,WAS,,,TB,,CWS,,,MIA,,,MIN,LAD,TOR,ARI,ATL,,,SF,,SEA,,
8/20/15,,,MIN,KC,ATL,ARI,,WAS,,TEX,TB,,CWS,,PHI,,,,CLE,,,SF,,,,,,,,
8/21/15,,,MIN,KC,ATL,ARI,,NYM,,TEX,LAD,,TOR,,PHI,,,,CLE,TB,,SF,STL,CWS,,,,,,MIL
8/22/15,,,MIN,KC,ATL,ARI,,NYM,,TEX,LAD,,TOR,,PHI,,,,CLE,TB,,SF,STL,CWS,,,,,,MIL
8/23/15,,,MIN,KC,ATL,ARI,,NYM,,TEX,LAD,,TOR,,PHI,,,,CLE,TB,,SF,STL,CWS,,,,,,MIL
8/24/15,STL,COL,,,,,,,BOS,,,BAL,,,PIT,,,,HOU,,NYM,,,OAK,,,,,,
8/25/15,STL,COL,,,,LAD,MIL,,BOS,LAA,,BAL,,,PIT,,,,HOU,,NYM,,,OAK,CHI,,MIN,TOR,,SD
8/26/15,STL,COL,,,,LAD,MIL,,BOS,LAA,,BAL,,,PIT,,,,HOU,,NYM,,,OAK,CHI,,MIN,TOR,,SD
8/27/15,STL,,,,,LAD,,,SEA,LAA,,BAL,,,PIT,,,,,,NYM,,,,CHI,,MIN,TOR,,SD
8/28/15,OAK,NYY,,,,,LAA,,SEA,,,,,CHI,,CIN,HOU,BOS,,,SD,COL,,,STL,,KC,BAL,DET,MIA
8/29/15,OAK,NYY,,,,,LAA,,SEA,,,,,CHI,,CIN,HOU,BOS,,,SD,COL,,,STL,,KC,BAL,DET,MIA
8/30/15,OAK,NYY,,,,,LAA,,SEA,,,,,CHI,,CIN,HOU,BOS,,,SD,COL,,,STL,,KC,BAL,DET,MIA
8/31/15,,MIA,TB,NYY,CIN,,,ARI,,,SEA,,,SF,,,,PHI,,LAA,,,TEX,,,WAS,,,CLE,
9/1/15,,MIA,TB,NYY,CIN,,,ARI,,,SEA,DET,,SF,,PIT,CWS,PHI,,LAA,,,TEX,,,WAS,,,CLE,
9/2/15,,MIA,TB,NYY,CIN,,,ARI,,,SEA,DET,,SF,,PIT,CWS,PHI,,LAA,,,TEX,,,WAS,,,CLE,
9/3/15,,,,,,,,SF,,,,DET,,,,PIT,CWS,,,,,,LAD,,,,,,,ATL
9/4/15,,,,PHI,ARI,MIL,,SF,,CLE,MIN,CWS,TEX,,NYM,,,,TB,SEA,,,LAD,,,PIT,,,BAL,ATL
9/5/15,,,,PHI,ARI,MIL,,SF,,CLE,MIN,CWS,TEX,,NYM,,,,TB,SEA,,,LAD,,,PIT,,,BAL,ATL
9/6/15,,,,PHI,ARI,MIL,,SF,,CLE,MIN,CWS,TEX,,NYM,,,,TB,SEA,,,LAD,,,PIT,,,BAL,ATL
9/7/15,SF,,,TOR,,PIT,,,CLE,TB,,MIN,LAD,,MIL,,,,BAL,HOU,ATL,,COL,TEX,,CHI,,,,NYM
9/8/15,SF,,,TOR,,PIT,,,CLE,TB,,MIN,LAD,,MIL,,,,BAL,HOU,ATL,,COL,TEX,,CHI,,,,NYM
9/9/15,SF,,,TOR,,PIT,,,CLE,TB,,MIN,LAD,,MIL,,,,BAL,HOU,ATL,,COL,TEX,,CHI,,,,NYM
9/10/15,,NYM,,,,STL,DET,,,,,,,,,,,,TOR,,CHI,MIL,,TEX,,,,,,
9/11/15,LAD,NYM,KC,,,STL,DET,,MIN,,,,HOU,,WAS,,,,TOR,,CHI,MIL,,COL,SD,,BOS,OAK,,
9/12/15,LAD,NYM,KC,,,STL,DET,,MIN,,,,HOU,,WAS,,,,TOR,,CHI,MIL,,COL,SD,,BOS,OAK,,
9/13/15,LAD,NYM,KC,,,STL,DET,,MIN,,,,HOU,,WAS,,,,TOR,,CHI,MIL,,COL,SD,,BOS,OAK,,
9/14/15,SD,,BOS,,,,KC,,OAK,,,,,COL,,,DET,MIA,,,WAS,,,LAA,CIN,,NYY,HOU,,
9/15/15,SD,TOR,BOS,,,,KC,,OAK,,,,,COL,,STL,DET,MIA,,,WAS,CHI,,LAA,CIN,,NYY,HOU,,
9/16/15,SD,TOR,BOS,,,,KC,,OAK,,,,,COL,,STL,DET,MIA,,,WAS,CHI,,LAA,CIN,,NYY,HOU,,
9/17/15,,TOR,,,,,KC,,OAK,,,,,,,STL,LAA,,,,,CHI,,,,,BAL,HOU,,MIA
9/18/15,,PHI,,,STL,,CWS,SD,,KC,OAK,,,PIT,,CIN,LAA,NYY,,,,,,,ARI,,BAL,SEA,BOS,MIA
9/19/15,,PHI,,,STL,,CWS,SD,,KC,OAK,,,PIT,,CIN,LAA,NYY,,,,,,,ARI,,BAL,SEA,BOS,MIA
9/20/15,,PHI,,,STL,,CWS,SD,,KC,OAK,,,PIT,,CIN,LAA,NYY,,,,,,,ARI,,BAL,SEA,BOS,MIA
9/21/15,,,,TB,MIL,,,PIT,,CWS,LAA,,,ARI,,,,ATL,,,,,,,,CIN,,,NYY,BAL
9/22/15,,,,TB,MIL,,,PIT,,CWS,LAA,SEA,,ARI,PHI,,CLE,ATL,,TEX,,,SF,,,CIN,,,NYY,BAL
9/23/15,,,,TB,MIL,,,PIT,,CWS,LAA,SEA,,ARI,PHI,,CLE,ATL,,TEX,,,SF,,,CIN,,,NYY,BAL
9/24/15,,,,TB,,NYM,,PIT,,,,SEA,,ARI,PHI,,CLE,,CWS,TEX,,,SF,,,MIL,,,,
9/25/15,,,,BAL,PIT,NYM,,LAD,,MIN,TEX,CLE,SEA,,ATL,,,,CWS,SF,,,ARI,,,MIL,,,TB,PHI
9/26/15,,,,BAL,PIT,NYM,,LAD,,MIN,TEX,CLE,SEA,,ATL,,,,CWS,SF,,,ARI,,,MIL,,,TB,PHI
9/27/15,,,,BAL,PIT,NYM,,LAD,,MIN,TEX,CLE,SEA,,ATL,,,,CWS,SF,,,ARI,,,MIL,,,TB,PHI
9/28/15,,,TOR,,,,MIN,,,,,,OAK,,,,,,BOS,,,STL,,HOU,LAD,,,DET,,
9/29/15,COL,WAS,TOR,,,CHI,MIN,,KC,,,,OAK,,,,,,BOS,,NYM,STL,MIL,HOU,LAD,,MIA,DET,,
9/30/15,COL,WAS,TOR,,,CHI,MIN,,KC,,,,OAK,,,,,,BOS,,NYM,STL,MIL,HOU,LAD,,MIA,DET,,
10/1/15,COL,WAS,TOR,,,CHI,MIN,,KC,,,,,,,,,,BOS,,NYM,,MIL,,LAD,,MIA,LAA,,
10/2/15,HOU,STL,NYY,,,,BOS,,DET,,,,,SD,,CHI,KC,WAS,,,MIA,CIN,,OAK,COL,,TOR,LAA,,
10/3/15,HOU,STL,NYY,,,,BOS,,DET,,,,,SD,,CHI,KC,WAS,,,MIA,CIN,,OAK,COL,,TOR,LAA,,
10/4/15,HOU,STL,NYY,,,,BOS,,DET,,,,,SD,,CHI,KC,WAS,,,MIA,CIN,,OAK,COL,,TOR,LAA,,